<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
<!ENTITY z000000574_0295 SYSTEM "uva-lib:244747" NDATA uvaHighRes>
<!ENTITY z000000574_0296 SYSTEM "uva-lib:244748" NDATA uvaHighRes>
<!ENTITY z000000574_0297 SYSTEM "uva-lib:244749" NDATA uvaHighRes>
<!ENTITY z000000574_0298 SYSTEM "uva-lib:244750" NDATA uvaHighRes>
<!ENTITY z000000574_0299 SYSTEM "uva-lib:244751" NDATA uvaHighRes>
<!ENTITY z000000574_0300 SYSTEM "uva-lib:244752" NDATA uvaHighRes>
<!ENTITY z000000574_0301 SYSTEM "uva-lib:244753" NDATA uvaHighRes>
<!ENTITY z000000574_0302 SYSTEM "uva-lib:244754" NDATA uvaHighRes>
<!ENTITY z000000574_0303 SYSTEM "uva-lib:244755" NDATA uvaHighRes>
<!ENTITY z000000574_0304 SYSTEM "uva-lib:244756" NDATA uvaHighRes>
<!ENTITY z000000574_0305 SYSTEM "uva-lib:244757" NDATA uvaHighRes>
<!ENTITY z000000574_0306 SYSTEM "uva-lib:244758" NDATA uvaHighRes>
<!ENTITY z000000574_0307 SYSTEM "uva-lib:244759" NDATA uvaHighRes>
<!ENTITY z000000574_0308 SYSTEM "uva-lib:244760" NDATA uvaHighRes>
<!ENTITY z000000574_0309 SYSTEM "uva-lib:244761" NDATA uvaHighRes>
<!ENTITY z000000574_0310 SYSTEM "uva-lib:244762" NDATA uvaHighRes>
<!ENTITY z000000574_0311 SYSTEM "uva-lib:244763" NDATA uvaHighRes>
<!ENTITY z000000574_0312 SYSTEM "uva-lib:244764" NDATA uvaHighRes>
<!ENTITY z000000574_0313 SYSTEM "uva-lib:244765" NDATA uvaHighRes>
<!ENTITY z000000574_0314 SYSTEM "uva-lib:244766" NDATA uvaHighRes>
<!ENTITY z000000574_0315 SYSTEM "uva-lib:244767" NDATA uvaHighRes>
<!ENTITY z000000574_0316 SYSTEM "uva-lib:244768" NDATA uvaHighRes>
<!ENTITY z000000574_0317 SYSTEM "uva-lib:244769" NDATA uvaHighRes>
<!ENTITY z000000574_0318 SYSTEM "uva-lib:244770" NDATA uvaHighRes>
<!ENTITY z000000574_0319 SYSTEM "uva-lib:244771" NDATA uvaHighRes>
<!ENTITY z000000574_0320 SYSTEM "uva-lib:244772" NDATA uvaHighRes>
<!ENTITY z000000574_0321 SYSTEM "uva-lib:244773" NDATA uvaHighRes>
<!ENTITY z000000574_0322 SYSTEM "uva-lib:244774" NDATA uvaHighRes>
<!ENTITY z000000574_0323 SYSTEM "uva-lib:244775" NDATA uvaHighRes>
<!ENTITY z000000574_0324 SYSTEM "uva-lib:244776" NDATA uvaHighRes>
<!ENTITY z000000574_0325 SYSTEM "uva-lib:244777" NDATA uvaHighRes>
<!ENTITY z000000574_0326 SYSTEM "uva-lib:244778" NDATA uvaHighRes>
<!ENTITY z000000574_0327 SYSTEM "uva-lib:244779" NDATA uvaHighRes>
<!ENTITY z000000574_0328 SYSTEM "uva-lib:244780" NDATA uvaHighRes>
<!ENTITY z000000574_0329 SYSTEM "uva-lib:244781" NDATA uvaHighRes>
<!ENTITY z000000574_0330 SYSTEM "uva-lib:244782" NDATA uvaHighRes>
<!ENTITY z000000574_0331 SYSTEM "uva-lib:244783" NDATA uvaHighRes>
<!ENTITY z000000574_0332 SYSTEM "uva-lib:244784" NDATA uvaHighRes>
]>
<TEI.2>
<teiHeader type="AACR2">
<fileDesc>
<titleStmt>
<title n="245|a" type="main">Narrative of a four months' residence among the natives of a valley of the Marquesas Islands, or, A peep at Polynesian life</title>
<title type="sort">narrative of a four months residence among the natives of a valley of the marquesas islands, or a peep at polynesian life</title>
<respStmt>
<resp n="245|c">By Herman Melville</resp>
</respStmt>
<author n="100">
<name n="100|a" type="last">Melville</name>
<name n="100|a" type="first">Herman</name>
<dateRange n="100|d" from="1819" to="1891">1819-1891</dateRange>
</author>
&resp_images_dlps;
&resp_transcription_Apex;
&resp_markup1_Apex;
&resp_markup2_Apex2DLPS;
</titleStmt>
<extent>ca. <num type="kilobytes">819</num> kilobytes</extent>
<publicationStmt>
<publisher>University of Virginia Library</publisher>
<pubPlace>Charlottesville, Virginia</pubPlace>
<date value="2006">2006</date>
<availability status="public">
<p n="copyright">Copyright &copy; 2006 by the Rector and Visitors of the University of Virginia</p>
<p n="access">Publicly accessible</p>
</availability>
<idno type="DLPS ID">z000000574</idno>
<idno type="uva-pid">uva-lib:244452</idno>
</publicationStmt>
<seriesStmt>
<title>University of Virginia Library, Modern English collection</title>
<idno type="uva-set">UVA-LIB-ModEngl</idno>
</seriesStmt>

<sourceDesc>
<biblFull>
<titleStmt>
<title n="245|a" type="main">Narrative of a four months' residence among the natives of a valley of the Marquesas Islands, or, A peep at Polynesian life</title>
<title type="sort">narrative of a four months residence among the natives of a valley of the marquesas islands, or a peep at polynesian life</title>
<title n="240" type="related">Typee</title>
<title n="246" type="portion">Peep at Polynesian life</title>
<respStmt>
<resp n="245|c">By Herman Melville</resp>
</respStmt>
<author n="100">
<name n="100|a" type="last">Melville</name>
<name n="100|a" type="first">Herman</name>
<dateRange n="100|d" from="1819" to="1891">1819-1891</dateRange>
</author>
</titleStmt>
<extent n="300">xvi, 285, [1], 16 p. : map. ; 19 cm.</extent>
<publicationStmt>
<publisher n="260|b">John Murray</publisher>
<pubPlace n="260|a">London</pubPlace>
<date n="260|c" value="1846">1846</date>
<idno n="090" type="UVa call number">PS2384 .T9 1846a</idno>
<idno type="UVa Virgo ID">X004979606</idno>
<idno type="UVa Title Control Number">l45028411</idno>
</publicationStmt>
<notesStmt>
<note n="490">
<p n="490|a">Murray's colonial and home library,</p>
<p n="490|v">vol. XV</p>
</note>
<note n="500">
<p n="500|a">First American edition (New York, Wiley and Putnam; London, J. Murray, 1846) has title: Typee: a peep at Polynesian life.</p>
</note>
<note n="500">
<p n="500|a">Publisher's catalog, dated March 1846: 16 p. at end.</p>
</note>
<note n="500">
<p n="500|a">Sequel: Omoo.</p>
</note>
<note n="590">
<p n="590|a">SPECIAL COLLECTIONS: Copy 2: bookplate of Carroll Atwood Wilson. Gift of C.W. Barrett.</p>
</note>
</notesStmt>
</biblFull>
</sourceDesc>
</fileDesc>

<encodingDesc>
&projectDesc;
<editorialDecl>
&editorial_correction;
&editorial_normalization;
&editorial_hyphenation;
&editorial_quotation;
&editorial_stdVals;
</editorialDecl>
<classDecl>
<taxonomy id="LCSH">
<bibl>Library of Congress Subject Headings</bibl>
</taxonomy>
<taxonomy id="uva-form">
<bibl>UVa Library Form Categories</bibl>
</taxonomy>
</classDecl>
</encodingDesc>
<profileDesc>
<langUsage>
<language n="008" id="eng" usage="main">English</language>
</langUsage>
<textClass>
<keywords scheme="LCSH">
<term n="600">Melville, Herman, 1819-1891|vPortraits.</term>
<term n="600">Melville family|vPortraits.</term>
<term n="651">Marquesas Islands (French Polynesia)|xDescription and travel.</term>
</keywords>
<keywords scheme="uva-form">
<term>monograph</term>
</keywords>
</textClass>
</profileDesc>
<revisionDesc>
<change>
<date value="2006-05-16">May 16, 2006</date>
<respStmt>
<name id="aec6v">Andrew Curley (Digital Library Production Services,
University of Virginia Library)</name>
<resp>corrector</resp>
</respStmt>
<item>Minor corrections to vendor markup.</item>
</change>
</revisionDesc>
</teiHeader>
<text id="d1">
<front id="d2">
<div1 type="frontispiece" id="d3">
<pb entity="z000000574_0001_spine" pid="uva-lib:244453"/>

<pb entity="z000000574_0002_cover" pid="uva-lib:244454"/>

<pb entity="z000000574_0003_back" pid="uva-lib:244455"/>

<pb entity="z000000574_0004_head" pid="uva-lib:244456"/>

<pb entity="z000000574_0005_tail" pid="uva-lib:244457"/>

<pb entity="z000000574_0006_foredge" pid="uva-lib:244458"/>

<pb entity="z000000574_0007" pid="uva-lib:244459"/>
<figure id="f7" entity="z000000574_0007" pid="uva-lib:244459" rend="page"/>
<pb entity="z000000574_0008" pid="uva-lib:244460"/>
<figure id="f8" entity="z000000574_0008" pid="uva-lib:244460" rend="page"/>
<pb entity="z000000574_0009" pid="uva-lib:244461"/>
</div1>
<div1 type="half-title" id="d4">
<pb entity="z000000574_0010" pid="uva-lib:244462"/>
<head>THE MARQUESAS ISLANDS; <lb/>
OR, <lb/>
A PEEP AT POLYNESIAN LIFE.</head>
<ab type="empty" rend="none"/>
<pb entity="z000000574_0011" pid="uva-lib:244463"/>
<pb entity="z000000574_0012" pid="uva-lib:244464"/>
</div1>
<div1 type="frontispiece" id="d5">
<pb entity="z000000574_0013" pid="uva-lib:244465"/>
<figure id="f9" entity="z000000574_0013" pid="uva-lib:244465" rend="page">
<head>140&deg; <hi rend="italic">Long. West of Greenwich.</hi></head>
</figure>
</div1>
<titlePage id="d6">
<pb entity="z000000574_0014" pid="uva-lib:244466"/>
<docTitle>
<titlePart type="main">NARRATIVE <lb/>
OF A <lb/>
FOUR MONTHS' RESIDENCE <lb/>
AMONG THE NATIVES OF A VALLEY OF <lb/>
THE MARQUESAS ISLANDS; <lb/>
OR, <lb/>
A PEEP AT POLYNESIAN LIFE.</titlePart>
</docTitle>
<byline><docAuthor><hi rend="small-caps">By</hi> HERMAN MELVILLE.</docAuthor></byline>
<ornament type="line"/>
<docImprint>
<pubPlace>LONDON:</pubPlace>
<publisher>JOHN MURRAY, ALBEMARLE STREET.</publisher>
<ornament type="line"/>
<docDate>1846.</docDate>
</docImprint>
</titlePage>
<div1 type="section" id="d7">
<pb entity="z000000574_0015" pid="uva-lib:244467"/>
<ornament type="line"/>
<p rend="center">London: Printed by <hi rend="small-caps">William Clowes</hi> and <hi rend="small-caps">Sons,</hi> Stamford Street.</p>
</div1>
<div1 type="dedication" id="d8">
<pb entity="z000000574_0016" pid="uva-lib:244468"/>
<head>TO <lb/>
LEMUEL SHAW, <lb/>
CHIEF JUSTICE OF THE COMMONWEALTH OF MASSACHUSETTS, <lb/>
THIS LITTLE WORK IS AFFECTIONATELY INSCRIBED</head>
<p rend="center">BY THE AUTHOR.</p>
<pb entity="z000000574_0017" pid="uva-lib:244469"/>
</div1>
<div1 type="preface" id="d9">
<pb entity="z000000574_0018" pid="uva-lib:244470"/>
<head>PREFACE.</head>
<ornament type="line"/>
<p><hi rend="small-caps">More</hi> than three years have elapsed since the occurrence of the <lb/>
events recorded in this volume. The interval, with the exception <lb/>
of the last few months, has been chiefly spent by the author tossing <lb/>
about on the wide ocean. Sailors are the only class of men who <lb/>
now-a-days see anything like stirring adventure; and many things <lb/>
which to fire-side people appear strange and romantic, to them <lb/>
seem as common-place as a jacket out at elbows. Yet, <reg orig="notwith-|standing">notwithstanding</reg> <lb/>
the familiarity of sailors with all sorts of curious <reg orig="ad-|venture">adventure</reg>, <lb/>
the incidents recorded in the following pages have <lb/>
often served, when "spun as a yarn," not only to relieve the <lb/>
weariness of many a night-watch at sea, but to excite the warmest <lb/>
sympathies of the author's shipmates. He has been therefore <lb/>
led to think that his story could scarcely fail to interest those <lb/>
who are less familiar than the sailor with a life of adventure.</p>
<p>In his account of the singular and interesting people among <lb/>
whom he was thrown, it will be observed that he chiefly treats <lb/>
of their more obvious peculiarities; and, in describing their <reg orig="cus-|toms">customs</reg>, <lb/>
refrains in most cases from entering into explanations <reg orig="con-|cerning">concerning</reg> <lb/>
their origin and purposes. As writers of travels among <lb/>
barbarous communities are generally very diffuse on these <reg orig="sub-|jects">subjects</reg>, <lb/>
he deems it right to advert to what may be considered a <lb/>
culpable omission. No one can be more sensible than the author <lb/>
of his deficiencies in this and many other respects; but when the <lb/>
<pb n="viii" entity="z000000574_0019" pid="uva-lib:244471"/>
very peculiar circumstances in which he was placed are <reg orig="under-|stood">understood</reg>, <lb/>
he feels assured that all these omissions will be excused.</p>
<p>In very many published narratives no little degree of attention <lb/>
is bestowed upon dates; but as the author lost all knowledge of <lb/>
the days of the week, during the occurrence of the scenes herein <lb/>
related, he hopes that the reader will charitably pass over his <lb/>
shortcomings in this particular.</p>
<p>In the Polynesian words used in this volume&mdash;except in those <lb/>
cases where the spelling has been previously determined by <lb/>
others&mdash;that form of orthography has been employed, which <lb/>
might be supposed most easily to convey their sound to a <lb/>
stranger. In several works descriptive of the islands in the <lb/>
Pacific, many of the most beautiful combinations of vocal sounds <lb/>
have been altogether lost to the ear of the reader by an <reg orig="over-|attention">over-attention</reg> <lb/>
to the ordinary rules of spelling.</p>
<p>There are a few passages in the ensuing chapters which may <lb/>
be thought to bear rather hard upon a reverend order of men, <lb/>
the account of whose proceedings in different quarters of the <lb/>
globe&mdash;transmitted to us through their own hands&mdash;very <reg orig="ge-|nerally">generally</reg>, <lb/>
and often very deservedly, receives high commendation. <lb/>
Such passages will be found, however, to be based upon facts <lb/>
admitting of no contradiction, and which have come immediately <lb/>
under the writer's cognizance. The conclusions deduced from <lb/>
these facts are unavoidable, and in stating them the author has <lb/>
been influenced by no feeling of animosity, either to the <reg orig="indi-|viduals">individuals</reg> <lb/>
themselves or to that glorious cause which has not <lb/>
always been served by the proceedings of some of its advocates.</p>
<p>The great interest with which the important events lately <lb/>
occurring at the Sandwich, Marquesas, and Society Islands, have <lb/>
been regarded in America and England, and indeed throughout <lb/>
the world, will, he trusts, justify a few otherwise unwarrantable <lb/>
digressions.</p>
<pb n="ix" entity="z000000574_0020" pid="uva-lib:244472"/>
<p>There are some things related in the narrative which will be <lb/>
sure to appear strange, or perhaps entirely incomprehensible, <lb/>
to the reader; but they cannot appear more so to him than they <lb/>
did to the author at the time. He has stated such matters just <lb/>
as they occurred, and leaves every one to form his own opinion <lb/>
concerning them; trusting that his anxious desire to speak the <lb/>
unvarnished truth will gain for him the confidence of his <lb/>
readers.</p>
<ornament type="line"/>
<pb entity="z000000574_0021" pid="uva-lib:244473"/>
</div1>
<div1 type="contents" id="d10">
<pb entity="z000000574_0022" pid="uva-lib:244474"/>
<head>CONTENTS.</head>
<ornament type="line"/>
<table>
<row>
<cell cols="2" rend="center">CHAPTER I.</cell>
</row>
<row>
<cell rend="hang">The Sea&mdash;Longings for Shore&mdash;A Land-sick Ship&mdash;Destination of the <lb/>
Voyagers&mdash;The Marquesas&mdash;Adventure of a Missionary's Wife among <lb/>
the Savages&mdash;Characteristic Anecdote of the Queen of Nukuheva</cell>
<cell rend="right">Page 1</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER II.</cell>
</row>
<row>
<cell rend="hang">Passage from the Cruising Ground to the Marquesas&mdash;Sleepy times aboard <lb/>
Ship&mdash;South Sea Scenery&mdash;Land ho!&mdash;The French Squadron discovered <lb/>
at Anchor in the Bay of Nukuheva&mdash;Strange Pilot&mdash;Escort of Canoes&mdash;A <lb/>
Flotilla of Cocoa-nuts&mdash;Swimming Visitors&mdash;The Dolly boarded by them <lb/>
&mdash;State of affairs that ensue</cell>
<cell rend="right">8</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER III.</cell>
</row>
<row>
<cell rend="hang">Some Account of the late operations of the French at the Marquesas&mdash; <lb/>
Prudent Conduct of the Admiral&mdash;Sensation produced by the Arrival of <lb/>
the Strangers&mdash;The first Horse seen by the Islanders&mdash;Reflections&mdash; <lb/>
Miserable Subterfuge of the French&mdash;Digression concerning Tahiti&mdash; <lb/>
Seizure of the Island by the Admiral&mdash;Spirited Conduct of an English <lb/>
Lady</cell>
<cell rend="right">16</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER IV.</cell>
</row>
<row>
<cell rend="hang">State of Affairs aboard the Ship&mdash;Contents of her Larder&mdash;Length of South <lb/>
Seamen's Voyages&mdash;Account of a Flying Whaleman&mdash;Determination to <lb/>
Leave the Vessel&mdash;The Bay of Nukuheva&mdash;The Typees&mdash;Invasion of their <lb/>
Valley by Porter&mdash;Reflections&mdash;Glen of Tior&mdash;Interview between the <lb/>
old King and the French Admiral</cell>
<cell rend="right">20</cell>
</row>
<pb n="xii" entity="z000000574_0023" pid="uva-lib:244475"/>
<row>
<cell cols="2" rend="center">CHAPTER V.</cell>
</row>
<row>
<cell rend="hang">Thoughts previous to attempting an Escape&mdash;Toby, a Fellow Sailor, agrees <lb/>
to share the Adventure&mdash;Last Night aboard the Ship</cell>
<cell rend="right">31</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER VI.</cell>
</row>
<row>
<cell rend="hang">A Specimen of Nautical Oratory&mdash;Criticisms of the Sailors&mdash;The Starboard <lb/>
Watch are given a Holiday&mdash;The Escape to the Mountains</cell>
<cell rend="right">36</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER VII.</cell>
</row>
<row>
<cell rend="hang">The other side of the Mountain&mdash;Disappointment&mdash;Inventory of Articles <lb/>
brought from the Ship&mdash;Division of the Stock of Bread&mdash;Appearance of <lb/>
the Interior of the Island&mdash;A Discovery&mdash;A Ravine and Waterfalls&mdash;A <lb/>
sleepless Night&mdash;Further Discoveries&mdash;My Illness&mdash;A Marquesan <reg orig="Land-|scape">Landscape</reg></cell>
<cell rend="right">44</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER VIII.</cell>
</row>
<row>
<cell rend="hang">The Important Question, Typee or Happar?&mdash;A Wild-Goose Chace&mdash;My <lb/>
Sufferings&mdash;Disheartening Situation&mdash;A Night in a Ravine&mdash;Morning <lb/>
Meal&mdash;Happy Idea of Toby&mdash;Journey towards the Valley</cell>
<cell rend="right">54</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER IX.</cell>
</row>
<row>
<cell>Perilous Passage of the Ravine&mdash;Descent into the Valley</cell>
<cell rend="right">63</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER X.</cell>
</row>
<row>
<cell rend="hang">The Head of the Valley&mdash;Cautious Advance&mdash;A Path&mdash;Fruit&mdash;Discovery of <lb/>
Two of the Natives&mdash;Their singular Conduct&mdash;Approach towards the <lb/>
inhabited parts of the Vale&mdash;Sensation produced by our Appearance&mdash; <lb/>
Reception at the House of one of the Natives</cell>
<cell rend="right">72</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XI.</cell>
</row>
<row>
<cell rend="hang">Midnight Reflections &mdash; Morning Visitors &mdash; A Warrior in Costume&mdash;A <lb/>
Savage &AElig;sculapius&mdash;Practice of the Healing Art&mdash;Body Servant&mdash;A <lb/>
Dwelling-house of the Valley described&mdash;Portraits of its Inmates</cell>
<cell rend="right">83</cell>
</row>
<pb n="xiii" entity="z000000574_0024" pid="uva-lib:244476"/>
<row>
<cell cols="2" rend="center">CHAPTER XII.</cell>
</row>
<row>
<cell rend="hang">Officiousness of Kory-Kory&mdash;His Devotion&mdash;A Bath in the Stream&mdash;Want <lb/>
of Refinement of the Typee Damsels&mdash;Stroll with Mehevi&mdash;A Typee <lb/>
Highway&mdash;The Taboo Groves&mdash;The Hoolah-Hoolah Ground&mdash;The Ti <lb/>
&mdash;Time-worn Savages&mdash;Hospitality of Mehevi&mdash;Midnight Misgivings&mdash; <lb/>
Adventure in the Dark&mdash;Distinguished Honours paid to the Visitors&mdash; <lb/>
Strange Procession and Return to the House of Marheyo</cell>
<cell rend="right">97</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XIII.</cell>
</row>
<row>
<cell rend="hang">Attempt to procure Relief from Nukuheva&mdash;Perilous Adventure of Toby in <lb/>
the Happar Mountain&mdash;Eloquence of Kory-Kory</cell>
<cell rend="right">107</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XIV.</cell>
</row>
<row>
<cell rend="hang">A great Event happens in the Valley&mdash;The Island Telegraph&mdash;Something <lb/>
befalls Toby&mdash;Fayaway displays a tender Heart&mdash;Melancholy Reflections&mdash; <lb/>
Mysterious Conduct of the Islanders&mdash;Devotion of Kory-Kory&mdash;A rural <lb/>
Couch&mdash;A Luxury&mdash;Kory-Kory strikes a Light <hi rend="italic">&agrave; la</hi> Typee</cell>
<cell rend="right">115</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XV.</cell>
</row>
<row>
<cell rend="hang">Kindness of Marheyo and the rest of the Islanders&mdash;A full Description of the <lb/>
Bread-fruit Tree&mdash;Different Modes of preparing the Fruit</cell>
<cell rend="right">125</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XVI.</cell>
</row>
<row>
<cell rend="hang">Melancholy condition&mdash;Occurrence at the Ti&mdash;Anecdote of Marheyo&mdash; <lb/>
Shaving the Head of a Warrior</cell>
<cell rend="right">130</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XVII.</cell>
</row>
<row>
<cell rend="hang">Improvement in Health and Spirits&mdash;Felicity of the Typees&mdash;Their <reg orig="enjoy-|ments">enjoyments</reg> <lb/>
compared with those of more enlightened <reg orig="Communities&mdash;Compara-|tive">Communities&mdash;Comparative</reg> <lb/>
Wickedness of civilized and unenlightened People&mdash;A Skirmish in the <lb/>
Mountain with the Warriors of Happar</cell>
<cell rend="right">136</cell>
</row>
<pb n="xiv" entity="z000000574_0025" pid="uva-lib:244477"/>
<row>
<cell cols="2" rend="center">CHAPTER XVIII.</cell>
</row>
<row>
<cell rend="hang">Swimming in company with the Girls of the Valley&mdash;A Canoe&mdash;Effects <lb/>
of the Taboo&mdash;A pleasure Excursion on the Pond&mdash;Beautiful freak of <lb/>
Fayaway&mdash;Mantua-making&mdash;A Stranger arrives in the Valley&mdash;His <reg orig="mys-|terious">mysterious</reg> <lb/>
conduct&mdash;Native Oratory&mdash;The Interview&mdash;Its Results&mdash;Departure <lb/>
of the Stranger</cell>
<cell rend="right">145</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XIX.</cell>
</row>
<row>
<cell rend="hang">Reflections after Marnoo's Departure&mdash;Battle of the Pop-guns&mdash;Strange <reg orig="con-|ceit">conceit</reg> <lb/>
of Marheyo&mdash;Process of making Tappa</cell>
<cell rend="right">159</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XX.</cell>
</row>
<row>
<cell rend="hang">History of a day as usually spent in the Typee Valley&mdash;Dances of the <reg orig="Mar-|quesan">Marquesan</reg> <lb/>
Girls</cell>
<cell rend="right">166</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XXI.</cell>
</row>
<row>
<cell rend="hang">The Spring of Arva Wai&mdash;Remarkable Monumental Remains&mdash;Some ideas <lb/>
with regard to the History of the Pi-Pis found in the Valley</cell>
<cell rend="right">171</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XXII.</cell>
</row>
<row>
<cell rend="hang">Preparations for a Grand Festival in the Valley&mdash;Strange doings in the <lb/>
Taboo Groves&mdash;Monument of Calabashes&mdash;Gala costume of the Typee <lb/>
damsels&mdash;Departure for the Festival</cell>
<cell rend="right">175</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XXIII.</cell>
</row>
<row>
<cell>The Feast of Calabashes</cell>
<cell rend="right">181</cell>
</row>
<row>
<cell cols="2" rend="center">CHAPTER XXIV.</cell>
</row>
<row>
<cell rend="hang">Ideas suggested by the Feast of Calabashes&mdash;Inaccuracy of certain published <lb/>
Accounts of the Islands&mdash;A Reason&mdash;Neglected State of Heathenism in <lb/>
the Valley&mdash;Effigy of a dead Warrior&mdash;A singular Superstition&mdash;The <lb/>
Priest Kolory and the God Moa Artua&mdash;Amazing Religious Observance&mdash; <lb/>
A dilapidated Shrine&mdash;Kory-Kory and the Idol&mdash;An Inference</cell>
<cell rend="right">188</cell>
</row>
<pb n="xv" entity="z000000574_0026" pid="uva-lib:244478"/>
<row>
<cell cols="2" rend="center">CHAPTER XXV.</cell>
</row>
<row>
<cell rend="hang">General Information gathered at the Festival&mdash;Personal Beauty of the <lb/>
Typees&mdash;Their Superiority over the Inhabitants of the other Islands&mdash; <lb/>
Diversity of Complexion&mdash;A Vegetable Cosmetic and <reg orig="Ointment&mdash;Testi-|mony">Ointment&mdash;Testimony</reg> <lb/>
